,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
Specialty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Addiction Medicine,3.0,1167.0,1996.241217889261,0.0,14.5,29.0,1750.5,3472.0,3.0,1810.0,3099.5165752097537,12.0,20.5,29.0,2709.0,5389.0,3.0,0.548091791921816,0.5068909758032331,0.0,0.32213768788272407,0.6442753757654481,0.822137687882724,1.0,3.0,0.6666666666666666,0.5773502691896258,0.0,0.5,1.0,1.0,1.0
Allergy/Immunology,119.0,2.319327731092437,19.946085284794417,0.0,0.0,0.0,0.0,216.0,119.0,491.12605042016804,563.4001882429884,11.0,143.0,285.0,646.0,3267.0,119.0,0.0015960857339127681,0.009548223952711155,0.0,0.0,0.0,0.0,0.07224080267558529,119.0,0.058823529411764705,0.23628902321631964,0.0,0.0,0.0,0.0,1.0
Anesthesiology,138.0,507.5072463768116,968.5919741335181,0.0,0.0,85.5,529.5,5793.0,138.0,906.0144927536232,1581.5662475561576,11.0,27.75,173.5,971.0,9331.0,138.0,0.38380556828966594,0.33385979490083234,0.0,0.0,0.459830866807611,0.6566378561096124,1.0,138.0,0.6739130434782609,0.47048729945952145,0.0,0.0,1.0,1.0,1.0
Behavioral Analyst,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,12.0,,12.0,12.0,12.0,12.0,12.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
CRNA,6.0,2.1666666666666665,5.30722777603022,0.0,0.0,0.0,0.0,13.0,6.0,34.833333333333336,19.11456687101925,11.0,18.25,39.5,48.75,56.0,6.0,0.16666666666666666,0.408248290463863,0.0,0.0,0.0,0.0,1.0,6.0,0.16666666666666666,0.408248290463863,0.0,0.0,0.0,0.0,1.0
Cardiac Electrophysiology,29.0,5.103448275862069,11.818100003161637,0.0,0.0,0.0,0.0,51.0,29.0,1107.2413793103449,1085.1411907861975,66.0,409.0,739.0,1377.0,4161.0,29.0,0.006307823607159765,0.01568722622517336,0.0,0.0,0.0,0.0,0.07090464547677261,29.0,0.3448275862068966,0.48372528131497444,0.0,0.0,0.0,1.0,1.0
Cardiac Surgery,19.0,51.68421052631579,47.77383364653239,0.0,22.5,37.0,65.5,188.0,19.0,334.6842105263158,532.2625764530112,11.0,60.5,125.0,361.0,2152.0,19.0,0.26544968310545414,0.20535710441075009,0.0,0.08382890651948949,0.2556390977443609,0.43610941008369053,0.6132075471698113,19.0,0.8421052631578947,0.3746343246326776,0.0,1.0,1.0,1.0,1.0
Cardiology,679.0,12.661266568483063,54.794495278702186,0.0,0.0,0.0,0.0,917.0,679.0,2707.762886597938,2863.2746334547032,11.0,672.0,1979.0,3810.0,28452.0,679.0,0.004543834364061037,0.03977542863724534,0.0,0.0,0.0,0.0,1.0,679.0,0.23122238586156113,0.42192508215957153,0.0,0.0,0.0,0.0,1.0
Certified Clinical Nurse Specialist,70.0,9.042857142857143,29.768398629012914,0.0,0.0,0.0,0.0,191.0,70.0,1052.5714285714287,2006.7755705300453,12.0,54.0,314.5,1057.75,10684.0,70.0,0.055762015722945604,0.19381260414527676,0.0,0.0,0.0,0.0,1.0,70.0,0.17142857142857143,0.3796042398103419,0.0,0.0,0.0,0.0,1.0
Certified Nurse Midwife,16.0,5.125,20.5,0.0,0.0,0.0,0.0,82.0,16.0,75.9375,148.41314800245968,11.0,12.0,24.0,59.0,605.0,16.0,0.008471074380165288,0.033884297520661154,0.0,0.0,0.0,0.0,0.13553719008264462,16.0,0.0625,0.25,0.0,0.0,0.0,0.0,1.0
Chiropractic,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,14.0,,14.0,14.0,14.0,14.0,14.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
Clinic/Center,5.0,63.2,97.09119424541034,0.0,14.0,31.0,36.0,235.0,5.0,1020.4,1173.8404065289283,14.0,152.0,981.0,1000.0,2955.0,5.0,0.06683416857236464,0.08235230320079977,0.0,0.014,0.03669724770642202,0.07952622673434856,0.20394736842105263,5.0,0.8,0.4472135954999579,0.0,1.0,1.0,1.0,1.0
Clinical Pharmacology,1.0,156.0,,156.0,156.0,156.0,156.0,156.0,1.0,1555.0,,1555.0,1555.0,1555.0,1555.0,1555.0,1.0,0.10032154340836012,,0.10032154340836012,0.10032154340836012,0.10032154340836012,0.10032154340836012,0.10032154340836012,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
